Gene_1	Gene_2	Gene_3	Gene_4	Gene_5	Gene_6	Gene_7	Gene_8	Gene_9	Gene_10
Voxel_99	0	0	0	0	0	0	0	0	0	0
Voxel_100	0	0	0	0	0	0	0	0	0	0
Voxel_101	0	0	0	0	0	1	0	0	0	1
Voxel_102	0	0	0	0	0	0	0	0	0	1
Voxel_103	0	0	0	0	0	0	0	0	0	1
Voxel_104	0	0	1	0	0	1	0	0	0	1
Voxel_105	0	0	0	0	0	0	0	0	0	1
Voxel_106	0	0	0	0	1	1	0	0	0	1
Voxel_107	0	0	0	0	1	0	0	0	0	0
Voxel_108	0	0	1	0	0	0	0	0	0	0
Voxel_109	0	0	0	0	0	0	0	0	0	0
Voxel_110	0	0	0	0	0	0	1	1	0	0
Voxel_111	0	0	0	0	0	0	0	0	0	0
Voxel_112	0	0	0	0	0	0	0	1	0	0
Voxel_113	0	0	0	0	0	0	0	0	0	1
Voxel_114	0	0	0	0	0	0	0	0	0	0
Voxel_115	0	1	1	0	0	0	0	0	0	0
Voxel_116	0	0	1	0	0	0	0	0	0	0
Voxel_117	0	0	0	0	0	0	0	0	0	0
Voxel_118	0	1	1	0	0	0	0	0	0	0
Voxel_119	0	0	0	0	0	0	0	0	0	0
Voxel_120	0	0	0	0	0	0	0	0	0	0
Voxel_121	0	0	0	0	0	0	0	0	0	0
Voxel_122	0	0	0	0	1	0	0	1	0	0
Voxel_123	0	0	0	0	0	0	0	1	0	0
Voxel_124	0	0	0	0	1	0	0	0	0	0
Voxel_125	0	0	0	0	0	0	0	0	0	0
Voxel_126	0	0	0	0	1	0	0	0	0	0
Voxel_127	0	1	0	0	0	0	0	0	0	0
Voxel_128	0	0	0	0	0	0	0	1	0	0
Voxel_129	0	0	0	0	0	0	0	0	0	0
Voxel_130	0	0	1	0	0	0	0	0	0	0
Voxel_131	0	0	0	0	0	0	0	0	0	0
Voxel_132	0	0	0	0	0	1	0	0	0	1
Voxel_133	0	0	0	0	1	0	0	0	0	1
Voxel_134	0	0	0	0	0	0	0	0	0	1
Voxel_135	0	0	1	0	1	1	0	0	0	1
Voxel_136	0	0	0	0	0	0	0	0	0	0
Voxel_137	0	0	0	0	1	0	0	0	0	1
Voxel_138	0	0	0	0	1	0	0	0	0	0
Voxel_139	0	0	1	0	0	0	0	0	0	0
Voxel_140	0	0	0	0	0	0	0	0	0	0
Voxel_141	0	0	0	0	0	0	1	1	0	0
Voxel_142	0	0	0	0	0	0	0	0	0	0
Voxel_143	0	0	0	0	0	0	0	1	0	0
Voxel_144	0	0	1	0	0	0	0	0	0	0
Voxel_145	0	0	0	0	0	0	0	0	0	0
Voxel_146	0	1	1	0	0	0	0	0	0	0
Voxel_147	0	0	1	0	0	0	0	0	0	0
Voxel_148	0	0	0	0	0	0	0	0	0	0
Voxel_149	0	0	1	0	0	0	0	0	0	0
Voxel_150	0	0	0	0	0	0	0	0	0	0
Voxel_151	0	0	0	0	1	0	0	1	0	1
Voxel_152	0	0	0	0	0	0	0	1	0	0
Voxel_153	0	0	0	0	1	0	0	1	0	0
Voxel_154	0	0	0	0	0	0	0	1	0	0
Voxel_155	0	0	0	0	1	0	0	0	0	0
Voxel_156	0	0	0	0	0	0	0	0	0	0
Voxel_157	0	0	0	0	1	0	0	0	0	0
Voxel_158	0	1	0	0	0	0	0	0	0	0
Voxel_159	0	0	0	0	0	0	0	1	0	0
Voxel_160	0	0	0	0	0	0	0	0	0	0
Voxel_161	0	0	1	0	0	0	0	0	0	0
Voxel_162	0	0	0	0	0	1	0	0	0	1
Voxel_163	0	0	0	0	0	0	0	0	0	1
Voxel_164	0	0	0	0	1	0	0	0	0	1
Voxel_165	0	0	0	0	0	0	0	0	0	1
Voxel_166	0	0	0	0	1	1	0	0	0	1
Voxel_167	0	0	0	0	0	0	0	0	0	0
Voxel_168	0	0	1	0	1	0	0	0	0	1
Voxel_169	0	0	0	0	0	0	1	0	0	0
Voxel_170	0	0	1	0	0	0	0	0	0	0
Voxel_171	0	0	0	0	0	0	0	0	0	0
Voxel_172	0	0	0	0	0	0	1	1	0	0
Voxel_173	0	0	0	0	0	0	0	0	0	0
Voxel_174	0	0	0	0	0	0	0	1	0	0
Voxel_175	0	0	1	0	0	0	0	0	0	0
Voxel_176	0	0	0	0	0	0	0	0	0	0
Voxel_177	0	0	1	0	0	0	0	0	0	1
Voxel_178	0	0	0	0	0	0	0	0	0	0
Voxel_179	0	0	0	0	0	0	0	0	0	0
Voxel_180	0	0	0	0	0	0	0	0	0	0
Voxel_181	0	0	0	0	1	0	0	1	0	1
Voxel_182	0	0	0	0	0	0	0	1	0	0
Voxel_183	0	0	0	0	1	0	0	1	0	0
Voxel_184	0	0	0	0	0	0	0	1	0	0
Voxel_185	0	0	0	0	1	0	0	0	0	0
Voxel_186	0	0	0	0	0	0	0	0	0	0
Voxel_187	0	0	0	0	1	0	0	0	0	0
Voxel_188	0	0	0	0	0	0	0	0	0	0
Voxel_189	0	0	0	0	0	0	0	1	0	0
Voxel_190	0	0	0	0	0	0	0	0	0	0
Voxel_191	0	0	1	0	0	0	0	0	0	0
Voxel_192	0	0	0	0	0	1	0	0	0	1
Voxel_193	0	0	0	0	0	0	0	0	0	1
Voxel_194	0	0	0	0	0	0	0	0	0	1
Voxel_195	0	0	0	0	0	0	0	0	0	0
Voxel_196	0	0	0	0	0	0	0	0	0	1
Voxel_197	0	0	0	0	1	0	0	0	0	1
Voxel_198	0	0	0	0	1	0	0	0	0	0
Voxel_199	0	0	1	0	0	0	0	0	0	0
Voxel_200	0	0	0	0	0	0	1	0	0	0
Voxel_201	0	0	0	0	0	0	0	1	0	0
Voxel_202	0	0	0	0	0	0	0	0	0	0
Voxel_203	0	0	0	0	0	0	1	1	0	0
Voxel_204	0	0	0	0	0	0	0	0	0	1
Voxel_205	0	0	0	0	0	0	0	1	0	0
Voxel_206	0	0	1	0	0	0	0	0	0	0
Voxel_207	0	0	1	0	0	0	0	0	0	0
Voxel_208	0	0	0	0	0	0	0	0	0	0
Voxel_209	0	0	1	0	0	0	0	0	0	1
Voxel_210	0	0	0	0	0	0	0	1	0	0
Voxel_211	0	0	0	0	0	0	0	0	0	0
Voxel_212	0	0	0	0	0	0	0	0	0	0
Voxel_213	0	0	0	0	1	0	0	1	0	1
Voxel_214	0	0	0	0	0	0	0	1	0	0
Voxel_215	0	0	0	0	1	0	0	1	0	0
Voxel_216	0	0	0	0	0	0	0	1	0	0
Voxel_217	0	0	0	0	1	0	0	0	0	0
Voxel_218	0	0	0	0	0	0	0	0	0	0
Voxel_219	0	0	0	0	1	0	0	1	0	0
Voxel_220	0	0	0	0	0	0	0	1	0	0
Voxel_221	0	0	0	0	0	0	0	0	0	0
Voxel_222	0	0	1	0	0	0	0	0	0	0
Voxel_223	0	0	0	0	0	1	0	0	0	1
Voxel_224	0	0	0	0	0	0	0	0	0	1
Voxel_225	0	0	0	0	0	0	0	0	0	1
Voxel_226	0	0	0	0	0	0	0	0	0	0
Voxel_227	0	0	0	0	0	0	0	0	0	1
Voxel_228	0	0	0	0	1	0	0	0	0	1
Voxel_229	0	0	0	0	1	0	0	0	0	0
Voxel_230	0	0	1	0	0	0	0	0	0	0
Voxel_231	0	0	0	0	0	0	0	0	0	1
Voxel_232	0	0	0	0	0	0	0	1	0	0
Voxel_233	0	0	0	0	0	0	0	0	0	1
Voxel_234	0	0	0	0	0	0	1	1	0	0
Voxel_235	0	0	0	0	0	0	0	0	0	1
Voxel_236	0	0	0	0	0	0	0	0	0	0
Voxel_237	0	0	1	0	0	0	0	0	0	0
Voxel_238	0	0	1	0	0	0	0	0	0	1
Voxel_239	0	0	0	0	0	0	0	0	0	0
Voxel_240	0	0	1	0	0	0	0	0	0	0
Voxel_241	0	0	0	0	0	0	0	1	0	0
Voxel_242	0	0	0	0	0	0	0	0	0	0
Voxel_243	0	0	0	0	0	0	0	1	0	0
Voxel_244	0	0	0	0	1	0	0	1	0	1
Voxel_245	0	0	0	0	0	0	0	1	0	0
Voxel_246	0	0	0	0	1	0	0	0	0	0
Voxel_247	0	0	0	0	0	0	0	0	0	0
Voxel_248	0	0	0	0	1	0	0	1	0	0
Voxel_249	0	1	0	0	0	0	0	0	0	0
Voxel_250	0	0	0	0	0	0	0	1	0	0
Voxel_251	0	0	0	0	0	0	0	0	0	0
Voxel_252	0	0	0	0	0	0	0	0	0	0
Voxel_253	0	0	1	0	0	0	0	0	0	0
Voxel_254	0	0	0	0	0	0	0	0	0	0
Voxel_255	0	0	0	0	0	1	0	0	0	1
Voxel_256	0	0	0	0	0	0	0	0	0	1
Voxel_257	0	0	0	0	0	0	0	0	0	1
Voxel_258	0	0	1	0	0	0	0	0	0	1
Voxel_259	0	0	0	0	0	0	0	0	0	1
Voxel_260	0	0	1	0	1	0	0	0	0	1
Voxel_261	0	0	0	0	1	0	0	0	0	0
Voxel_262	0	0	1	0	0	0	0	0	0	0
Voxel_263	0	0	0	0	0	0	0	0	0	1
Voxel_264	0	0	0	0	0	0	1	1	0	0
Voxel_265	0	0	0	0	1	0	0	0	0	1
Voxel_266	0	0	0	0	0	0	1	1	0	0
Voxel_267	0	0	1	0	0	0	0	0	0	0
Voxel_268	0	0	0	0	0	0	0	0	0	0
Voxel_269	0	0	1	0	0	0	0	0	0	0
Voxel_270	0	0	1	0	0	0	0	0	0	0
Voxel_271	0	0	0	0	0	0	0	0	0	0
Voxel_272	0	0	1	0	0	0	0	0	0	0
Voxel_273	0	0	0	0	0	0	0	0	0	0
Voxel_274	0	0	0	0	1	0	0	1	0	1
Voxel_275	0	0	0	0	0	0	0	1	0	0
Voxel_276	0	0	0	0	1	0	0	1	0	0
Voxel_277	0	0	0	0	0	0	0	1	0	0
Voxel_278	0	0	0	0	1	0	0	0	0	0
Voxel_279	0	0	0	0	0	0	0	0	0	0
Voxel_280	0	0	0	0	1	0	0	1	0	0
Voxel_281	0	1	0	0	0	0	0	0	0	0
Voxel_282	0	0	0	0	0	0	0	1	0	0
Voxel_283	0	0	0	0	0	0	0	0	0	0
Voxel_284	0	0	0	0	0	0	0	0	0	0
Voxel_285	0	0	1	0	0	0	0	0	0	0
Voxel_286	0	0	0	0	0	1	0	0	0	0
Voxel_287	0	0	0	0	0	0	0	0	0	1
Voxel_288	0	0	0	0	0	0	0	0	0	1
Voxel_289	0	0	0	0	0	0	0	0	0	1
Voxel_290	0	0	1	0	1	0	0	0	0	1
Voxel_291	0	0	0	0	0	0	1	0	0	0
Voxel_292	0	0	1	0	1	0	0	0	0	1
Voxel_293	0	0	0	0	1	0	1	0	0	0
Voxel_294	0	0	1	0	0	0	0	0	0	0
Voxel_295	0	0	0	0	0	0	0	0	0	1
Voxel_296	0	0	0	0	0	0	1	1	0	0
Voxel_297	0	0	0	0	1	0	0	0	0	1
Voxel_298	0	0	0	0	0	0	1	1	0	0
Voxel_299	0	0	1	0	0	0	0	0	0	0
Voxel_300	0	0	0	0	0	0	0	0	0	0
Voxel_301	0	0	1	0	0	0	0	0	0	0
Voxel_302	0	0	1	0	0	0	0	0	0	0
Voxel_303	0	0	0	0	0	1	0	0	0	0
Voxel_304	0	0	0	0	0	0	0	0	0	0
Voxel_305	0	0	0	0	0	0	0	0	0	0
Voxel_306	0	0	0	0	1	0	0	1	0	1
Voxel_307	0	0	0	0	0	0	1	1	0	0
Voxel_308	0	0	0	0	1	0	0	1	0	0
Voxel_309	0	0	0	0	0	0	0	1	0	0
Voxel_310	0	0	0	0	1	0	0	0	0	0
Voxel_311	0	0	0	0	0	0	0	0	0	0
Voxel_312	0	0	0	0	1	0	0	1	0	0
Voxel_313	0	0	0	0	0	0	0	0	0	0
Voxel_314	0	0	0	0	0	0	0	1	0	0
Voxel_315	0	0	0	0	0	0	0	0	0	0
Voxel_316	0	0	0	0	0	0	0	0	0	0
Voxel_317	0	0	1	0	0	0	0	0	0	0
Voxel_318	0	0	0	0	0	1	0	0	0	1
Voxel_319	0	0	0	0	0	0	0	0	0	1
Voxel_320	0	0	0	0	0	0	0	0	0	1
Voxel_321	0	0	0	0	0	0	0	0	0	1
Voxel_322	0	0	1	0	1	0	0	0	0	1
Voxel_323	0	0	0	0	0	0	1	0	0	0
Voxel_324	0	0	1	0	1	0	0	0	0	1
Voxel_325	0	0	0	0	0	0	1	0	0	1
Voxel_326	0	0	0	0	0	0	1	1	0	0
Voxel_327	0	0	0	0	0	0	0	0	0	1
Voxel_328	0	0	0	0	0	0	1	1	0	0
Voxel_329	0	0	0	0	1	0	0	0	0	1
Voxel_330	0	0	0	0	0	0	1	1	0	0
Voxel_331	0	0	1	0	1	0	0	0	0	1
Voxel_332	0	0	0	0	0	0	0	0	0	0
Voxel_333	0	0	1	0	0	0	0	0	0	0
Voxel_334	0	0	0	0	0	1	1	1	0	0
Voxel_335	0	0	0	0	0	0	0	0	0	0
Voxel_336	0	0	0	0	0	0	0	0	0	0
Voxel_337	0	0	0	0	1	0	0	1	0	0
Voxel_338	0	0	0	0	0	0	1	1	0	0
Voxel_339	0	0	0	0	1	0	0	0	0	0
Voxel_340	0	0	0	0	0	0	0	1	0	0
Voxel_341	0	0	0	0	1	0	0	0	0	0
Voxel_342	0	0	0	0	0	0	0	0	0	0
Voxel_343	0	0	0	0	1	0	0	1	0	0
Voxel_344	0	0	0	0	0	0	0	1	0	0
Voxel_345	0	0	0	0	0	0	0	0	0	0
Voxel_346	0	0	0	0	0	0	0	0	0	0
Voxel_347	0	0	1	0	0	0	0	0	0	0
Voxel_348	0	0	0	0	0	1	0	0	0	1
Voxel_349	0	0	0	0	0	0	0	0	0	1
Voxel_350	0	0	0	0	0	0	0	0	0	1
Voxel_351	0	0	0	0	0	0	0	0	0	1
Voxel_352	0	0	1	0	1	0	0	0	0	1
Voxel_353	0	0	0	0	0	0	1	0	0	0
Voxel_354	0	0	1	0	1	0	0	0	0	0
Voxel_355	0	0	0	0	0	0	1	0	0	1
Voxel_356	0	0	0	0	0	0	1	1	0	0
Voxel_357	0	0	0	0	1	0	0	0	0	1
Voxel_358	0	0	0	0	0	0	1	1	0	0
Voxel_359	0	0	0	0	0	0	0	0	0	1
Voxel_360	0	0	0	0	0	0	0	1	0	0
Voxel_361	0	0	1	0	0	0	0	0	0	1
Voxel_362	0	0	0	0	0	0	0	0	0	0
Voxel_363	0	0	1	0	0	0	0	0	0	0
Voxel_364	0	0	0	0	0	0	1	1	0	0
Voxel_365	0	0	0	0	0	0	0	0	0	0
Voxel_366	0	0	0	0	0	0	0	1	0	0
Voxel_367	0	0	0	0	1	0	0	1	0	0
Voxel_368	0	0	0	0	0	0	1	1	0	0
Voxel_369	0	0	0	0	1	0	0	0	0	0
Voxel_370	0	0	0	0	0	0	0	1	0	0
Voxel_371	0	0	0	0	1	0	0	1	0	0
Voxel_372	0	0	0	0	0	0	0	0	0	0
Voxel_373	0	0	0	0	0	0	0	1	0	0
Voxel_374	0	0	0	0	0	0	0	0	0	0
Voxel_375	0	0	0	0	0	0	0	0	0	0
Voxel_376	0	0	1	0	0	0	0	0	0	0
Voxel_377	0	0	0	0	0	0	0	0	0	0
Voxel_378	0	0	1	0	0	0	0	0	0	0
Voxel_379	0	0	0	0	0	1	0	0	0	1
Voxel_380	0	0	0	0	0	0	0	0	0	1
Voxel_381	0	0	0	0	0	0	0	0	0	1
Voxel_382	0	0	0	0	0	0	0	0	0	0
Voxel_383	0	0	0	0	0	0	0	0	0	1
Voxel_384	0	0	1	0	1	0	0	0	0	1
Voxel_385	0	0	0	0	1	0	1	0	0	0
Voxel_386	0	0	1	0	1	0	0	0	0	0
Voxel_387	0	0	0	0	0	0	0	0	0	1
Voxel_388	0	0	0	0	0	0	1	1	0	0
Voxel_389	0	0	0	0	1	0	0	0	0	1
Voxel_390	0	0	0	0	0	0	1	1	0	0
Voxel_391	0	0	0	0	0	0	0	0	0	1
Voxel_392	0	0	0	0	0	0	0	0	0	0
Voxel_393	0	0	1	0	0	0	0	0	0	0
Voxel_394	0	0	1	0	0	0	0	0	0	0
Voxel_395	0	0	0	0	0	0	0	0	0	0
Voxel_396	0	0	1	0	0	0	0	0	0	0
Voxel_397	0	0	0	0	0	0	1	1	0	0
Voxel_398	0	0	0	0	1	0	0	1	0	1
Voxel_399	0	0	0	0	0	0	1	1	0	0
Voxel_400	0	0	0	0	1	0	0	1	0	0
Voxel_401	0	0	0	0	0	0	1	1	0	0
Voxel_402	0	0	0	0	1	0	0	0	0	0
Voxel_403	0	0	0	0	0	0	0	0	0	0
Voxel_404	0	0	0	0	1	0	0	1	0	0
Voxel_405	0	0	0	0	0	0	0	0	0	0
Voxel_406	0	0	0	0	0	0	0	1	0	0
Voxel_407	0	0	0	0	0	0	0	0	0	0
Voxel_408	0	0	0	0	0	0	0	1	0	0
Voxel_409	0	0	1	0	0	0	0	0	0	0
Voxel_410	0	0	1	0	0	0	0	0	0	0
Voxel_411	0	0	0	0	1	0	0	0	0	0
Voxel_412	0	0	1	0	0	0	0	0	0	0
Voxel_413	0	0	0	0	0	0	0	0	0	0
Voxel_414	0	0	0	0	0	1	0	0	0	1
Voxel_415	0	0	0	0	0	0	0	0	0	1
Voxel_416	0	0	0	0	0	0	0	0	0	1
Voxel_417	0	0	1	0	0	0	0	0	0	1
Voxel_418	0	0	0	0	0	0	1	0	0	0
Voxel_419	0	0	1	0	1	0	0	0	0	1
Voxel_420	0	0	0	0	1	0	1	0	0	0
Voxel_421	0	0	0	0	0	0	1	0	0	0
Voxel_422	0	0	0	0	0	0	0	0	1	1
Voxel_423	0	0	0	0	0	0	1	1	0	0
Voxel_424	0	0	0	0	1	0	0	0	0	1
Voxel_425	0	0	0	0	0	0	1	1	0	0
Voxel_426	0	0	1	0	0	0	0	0	0	1
Voxel_427	0	0	0	0	0	0	0	0	0	0
Voxel_428	0	0	1	0	0	0	0	0	0	0
Voxel_429	0	0	1	0	0	0	0	0	0	0
Voxel_430	0	0	0	0	0	1	0	0	0	0
Voxel_431	0	0	1	0	0	0	0	0	0	0
Voxel_432	0	0	0	0	0	0	1	1	0	0
Voxel_433	0	0	0	0	1	0	0	1	0	1
Voxel_434	0	0	0	0	0	0	1	1	0	0
Voxel_435	0	0	0	0	1	0	0	1	0	0
Voxel_436	0	0	0	0	0	0	0	1	0	0
Voxel_437	0	0	0	0	1	0	0	0	0	0
Voxel_438	0	0	0	0	0	0	0	0	0	0
Voxel_439	0	0	0	0	1	0	0	1	0	0
Voxel_440	0	0	0	0	0	0	0	0	0	0
Voxel_441	0	0	0	0	0	0	0	1	0	0
Voxel_442	0	0	0	0	0	0	0	0	0	0
Voxel_443	0	0	0	0	0	0	0	0	0	0
Voxel_444	0	0	1	0	0	0	0	0	0	0
Voxel_445	0	0	1	0	0	0	0	0	0	0
Voxel_446	0	0	0	0	0	0	0	0	0	0
Voxel_447	0	0	1	0	0	0	0	0	0	0
Voxel_448	0	0	0	0	0	1	0	0	0	1
Voxel_449	0	0	0	0	0	0	0	0	0	1
Voxel_450	0	0	0	0	0	0	0	0	0	1
Voxel_451	0	0	0	0	0	0	0	0	0	1
Voxel_452	0	0	1	0	0	0	0	0	0	1
Voxel_453	0	0	0	0	0	0	1	0	0	0
Voxel_454	0	0	1	0	1	0	0	0	0	0
Voxel_455	0	0	0	0	0	0	1	0	0	1
Voxel_456	0	0	0	0	0	0	1	1	0	0
Voxel_457	0	0	0	0	0	0	0	0	1	1
Voxel_458	0	0	0	0	0	0	1	1	0	0
Voxel_459	0	0	0	0	1	0	0	0	0	1
Voxel_460	0	0	0	0	0	0	0	1	0	0
Voxel_461	0	0	1	0	0	0	0	0	0	1
Voxel_462	0	0	0	0	0	0	0	0	0	0
Voxel_463	0	0	1	0	0	0	0	0	0	0
Voxel_464	0	0	1	0	0	0	0	0	0	0
Voxel_465	0	0	0	0	0	1	1	1	0	0
Voxel_466	0	0	1	0	0	0	0	0	0	0
Voxel_467	0	0	0	0	0	0	1	1	0	0
Voxel_468	0	0	0	0	1	0	0	1	0	1
Voxel_469	0	0	0	0	0	0	1	1	0	0
Voxel_470	0	0	0	0	1	0	0	1	0	0
Voxel_471	0	0	0	0	0	0	0	1	0	0
Voxel_472	0	0	0	0	1	0	0	1	0	0
Voxel_473	0	0	0	0	0	0	0	0	0	0
Voxel_474	0	0	0	0	1	0	0	1	0	0
Voxel_475	0	0	0	0	0	0	0	1	0	0
Voxel_476	0	0	0	0	0	0	0	0	0	0
Voxel_477	0	0	0	0	0	0	0	0	0	0
Voxel_478	0	0	1	0	0	0	0	0	0	0
Voxel_479	0	0	0	0	0	0	0	0	0	0
Voxel_480	0	0	1	0	0	0	0	0	0	0
Voxel_481	0	0	0	0	0	1	0	0	0	1
Voxel_482	0	0	0	0	0	0	0	0	0	1
Voxel_483	0	0	0	0	0	0	0	0	0	1
Voxel_484	0	0	0	0	0	0	0	0	0	0
Voxel_485	0	0	1	0	1	0	0	0	0	1
Voxel_486	0	0	0	0	0	0	1	0	0	0
Voxel_487	0	0	1	0	1	0	0	0	0	0
Voxel_488	0	0	0	0	0	0	1	0	0	1
Voxel_489	0	0	0	0	0	0	1	1	0	0
Voxel_490	0	0	0	0	0	0	0	0	1	1
Voxel_491	0	0	0	0	0	0	1	0	0	0
Voxel_492	0	0	0	0	1	0	0	0	0	1
Voxel_493	0	0	0	0	0	0	0	1	0	0
Voxel_494	0	0	1	0	0	0	0	0	0	1
Voxel_495	0	0	0	0	0	0	0	0	0	0
Voxel_496	0	0	1	0	0	0	0	0	0	0
Voxel_497	0	0	0	0	0	0	1	1	0	0
Voxel_498	0	0	0	0	0	0	0	0	0	0
Voxel_499	0	0	0	0	0	0	1	1	0	0
Voxel_500	0	0	0	0	1	0	0	1	0	1
Voxel_501	0	0	0	0	0	0	1	1	0	0
Voxel_502	0	0	0	0	1	0	0	0	0	0
Voxel_503	0	0	0	0	0	0	0	1	0	0
Voxel_504	0	0	0	0	1	0	0	1	0	0
Voxel_505	0	0	0	0	0	0	0	0	0	0
Voxel_506	0	0	0	0	1	0	0	1	0	0
Voxel_507	0	0	0	0	0	0	0	0	0	0
Voxel_508	0	0	0	0	0	0	0	0	0	0
Voxel_509	0	0	0	0	0	0	0	0	0	0
Voxel_510	0	0	1	0	0	0	0	0	0	0
Voxel_511	0	0	1	0	0	0	0	0	0	0
Voxel_512	0	0	1	0	0	0	0	0	0	0
Voxel_513	0	0	0	0	0	1	0	0	0	1
Voxel_514	0	0	0	0	0	0	0	0	0	1
